target_id	length	eff_length	est_counts	tpm
ENST00000284984	5191	5015.98	0	0
ENST00000262354	1725	1549.98	0	0
ENST00000270112	7385	7209.98	4.34396	502.063
ENST00000270162	4805	4629.98	5	899.907
ENST00000270172	1706	1530.98	0	0
ENST00000284894	4699	4523.98	3	552.595
ENST00000285667	3986	3810.98	0	0
ENST00000284878	6254	6078.98	3	411.242
ENST00000270142	966	790.978	8.98593	9466.83
ENST00000269844	4881	4705.98	0	0
ENST00000284987	9056	8880.98	0	0
ENST00000270139	6139	5963.98	4.25767	594.898
ENST00000282964	442	266.978	0	0
ENST00000284971	614	438.978	0	0
ENST00000284881	5433	5257.98	4.5198	716.32
ENST00000270190	623	447.978	1	1860.16
ENST00000285670	2184	2008.98	0	0
ENST00000284885	3947	3771.98	0	0
ENST00000286800	5669	5493.98	2.54735	386.374
ENST00000285679	3973	3797.98	0	0
ENST00000290219	2221	2045.98	0	0
ENST00000290239	67	19.4	0	0
ENST00000288344	1303	1127.98	0	0
ENST00000288383	2733	2557.98	0	0
ENST00000286827	7200	7024.98	11.5542	1370.58
ENST00000286777	1625	1449.98	0	0
ENST00000288350	2416	2240.98	0	0
ENST00000290200	1963	1787.98	3	1398.19
ENST00000288319	4919	4743.98	0	0
ENST00000286808	1193	1017.98	0	0
ENST00000290178	2564	2388.98	0	0
ENST00000286835	4193	4017.98	0.000430599	0.0893043
ENST00000286791	1725	1549.98	0	0
ENST00000285681	5216	5040.98	2.56663	424.282
ENST00000290130	1575	1399.98	2	1190.46
ENST00000286788	2005	1829.98	0	0
ENST00000290155	1692	1516.98	0	0
ENST00000291634	927	751.978	0	0
ENST00000291577	1674	1498.98	0	0
ENST00000300258	2695	2519.98	0	0
ENST00000291670	1905	1729.98	0	0
ENST00000291576	3297	3121.98	0.00980048	2.61592
ENST00000300260	1243	1067.98	0	0
ENST00000291574	6976	6800.98	0	0
ENST00000291532	3196	3020.98	0	0
ENST00000291552	962	786.978	3.82535	4050.56
ENST00000290299	932	756.978	6.02322	6630.58
ENST00000291547	5003	4827.98	6.76658	1167.91
ENST00000291700	877	701.978	0	0
ENST00000291539	2058	1882.98	0	0
ENST00000291672	2303	2127.98	0	0
ENST00000291688	6193	6017.98	2.95659	409.399
ENST00000291691	2975	2799.98	0	0
ENST00000291568	2164	1988.98	6.23284	2611.33
ENST00000300305	6222	6046.98	0	0
ENST00000291535	2005	1829.98	0	0
ENST00000291705	1011	835.978	0	0
ENST00000291560	1899	1723.98	1.89448	915.725
ENST00000300278	7477	7301.98	0	0
ENST00000299443	1826	1650.98	0	0
ENST00000291582	2257	2081.98	0	0
ENST00000290244	1685	1509.98	0	0
ENST00000290399	4442	4266.98	0	0
